# GF 0014-2009 《现代常用字部件及部件名称规范》 — 现代常用字部件表
#
# Les 514 composants (441 groupes) de la norme, sous la forme réutilisable dont
# le pipeline a besoin. Seules les données factuelles de la norme sont reprises
# (forme, numéro d'ordre, numéro de groupe, nom) ; ni le texte du document, ni
# sa mise en page, ni ses exemples, ni ses annexes. Voir docs/sources-licences.md §6.
#
# Établi le 2026-09-21 par recoupement de deux transcriptions indépendantes,
# arbitré sur le fac-similé de la norme.
#
# Source A — transcription tabulaire (forme, 序号, 组号, 名称, 例字)
#   https://raw.githubusercontent.com/zispace/hanzi-chars-ext/main/汉字部件/GF 0014-2009《现代常用字部件及部件名称规范》-现代常用字部件表.txt
#   relevé le 2026-09-21, 14 794 octets
#   SHA-256 4a09dba18c73ac317615dd7cea903197584d1979f2fee2bc71f0283f065f02a2
#   dépôt sans fichier de licence ; retenue pour les formes des 514 composants.
#
# Source B — transcription structurée (序号, 组号, 简洁部件名, 俗称, 成字, 到主形, traits)
#   https://raw.githubusercontent.com/edt-yxz-zzd/python3_src/master/nn_ns/CJK/CJK_data/output/handle_现代常用字部件表.py.out/现代常用字部件及部件名称规范_GF0014_2009_main_result.json.txt
#   relevé le 2026-09-21, 217 882 octets
#   SHA-256 6e53038e65ec692569f4e77068a08048ede57cc7ba0671988f5a45df9a7b8cdd
#   dépôt sans fichier de licence ; retenue pour les groupes, les noms et le
#   caractère « plein » (成字) de chaque composant.
#
# Source C — fac-similé de la norme, consulté page par page pour arbitrer
#   https://github.com/Haixing-Hu/typesetting-standard/blob/master/数字文字/【GF 0014-2009】现代常用字部件及部件名称规范.pdf
#   relevé le 2026-09-21, 17 623 733 octets, 42 pages, images sans couche texte
#   SHA-256 faca89e8009086890f2f9aa6f7c6ac2a38e6f2fa70a0361490faa6dbc6006cc6
#   Pages du 部件表 lues : 7, 8, 9, 11, 12, 14 (numérotation du document).
#   Le PDF n'est pas redistribué ici ; il sert de pièce de contrôle.
#
# Concordance des sources A et B
#   - 514 lignes de part et d'autre, numéros d'ordre 1 à 514 identiques.
#   - 441 groupes de part et d'autre.
#   - Formes : aucun désaccord sur les 353 composants 成字 (seuls ceux pour
#     lesquels la source B donne la forme).
#   - Groupes : 5 groupes divergents, tous entre les lignes 171 et 182.
#     La source A donne 糸 (172) et 㔾 (176) en groupes propres et réunit
#     角+卩 puis 今+金. Le fac-similé (page 11) donne 纟+糸 = groupe 147,
#     角 = 148, 卩+卩省+㔾 = 149, 巾 = 151, 斤 = 152, 今 = 153, 金+钅 = 154 :
#     la source B est exacte, la source A décale une colonne. Groupes retenus : B.
#   - Noms : 39 lignes formulées différemment. 34 relèvent de la mise en forme
#     (la source A écrit « 朿/刺字旁 », la source B « 刺字旁 » plus un俗称).
#     5 sont de vrais désaccords, arbitrés sur le fac-similé :
#       ligne   1  卬     A « 卬 »        B « 昂字底 »  norme « 卬/昂字底 » (p. 7)
#       ligne  65  歺     A « 餐字角 »     B « 餐左角 »  norme « 餐左角 »    (p. 8)
#       ligne  77  丶     A « 丶 »        B « 点 »      norme « 点 »        (p. 9)
#       ligne 192  勹     A « 句子框 »     B « 句字框 »  norme « 句字框 »    (p. 12)
#       ligne 268  丿     A « 丿 »        B « 撇 »      norme « 撇 »        (p. 14)
#
# Écarts restants, assumés
#   - Les noms sont donnés sans leur pinyin, que la norme place entre parenthèses.
#   - Quatre points de code portent deux composants distincts de la norme :
#     ⺈ (尔字头 89, 负字头 295), 丁 (丁 80, 可字框 199), 丷 (倒八 6, 刀中 70),
#     𧘇 (旅下角 226, 衣省 441). `forme` n'est donc pas une clé unique.
#   - 30 composants n'ont pas de point de code Unicode : `type_forme` vaut alors
#     `ids` et `forme` porte la description IDS relevée par la source A, en
#     l'état. Ces formes ne peuvent pas être appariées avec une décomposition
#     de Make Me a Hanzi ; elles sont présentes pour la complétude de la table.
#   - 43 composants sont hors du plan multilingue de base : ils exigent une
#     police couvrant les extensions B et C.
#
# Colonnes
#   sequence         numéro d'ordre dans la norme, 1 à 514
#   groupe           numéro de groupe, 1 à 441 ; un groupe réunit un composant
#                    principal et ses variantes de forme (部件变体)
#   forme            le composant : un caractère Unicode, ou une description IDS
#   type_forme       `unicode` ou `ids`
#   nom              nom normalisé (部件名称), sans pinyin ; « A/B » quand la
#                    norme donne deux appellations
#   nom_simple       appellation unique, utilisable en interface
#   principal        forme du composant principal du groupe ; égale `forme`
#                    pour un composant principal
#   caractere_plein  1 si le composant est aussi un caractère (成字部件)
sequence	groupe	forme	type_forme	nom	nom_simple	principal	caractere_plein
411	356	戌	unicode	戌	戌	戌	1
412	357	亠	unicode	玄字头	玄字头	亠	0
413	358	𭕄	unicode	学字头	学字头	𭕄	0
414	359	穴	unicode	穴	穴	穴	1
415	360	𫜹	unicode	雪字底	雪字底	𫜹	0
416	360	𰀂	unicode	虐字底	虐字底	𫜹	0
417	361	血	unicode	血	血	血	1
418	362	熏	unicode	熏	熏	熏	1
419	363	卂	unicode	讯字边	讯字边	卂	0
420	364	丫	unicode	丫	丫	丫	1
421	365	牙	unicode	牙	牙	牙	1
422	366	亚	unicode	亚	亚	亚	1
423	367	⿹⿺㇉一灬	ids	焉字底	焉字底	⿹⿺㇉一灬	0
424	368	𠂛	unicode	延字心	延字心	𠂛	0
425	369	严	unicode	严	严	严	1
426	370	言	unicode	言	言	言	1
427	370	讠	unicode	言旁	言旁	言	0
428	371	央	unicode	央	央	央	1
429	372	𠃓	unicode	杨字边	杨字边	𠃓	0
430	373	羊	unicode	羊	羊	羊	1
431	373	𦍌	unicode	美字头	美字头	羊	0
432	373	⿱䒑夫	ids	养字头	养字头	羊	0
433	374	幺	unicode	幺/幼字旁	幼字旁	幺	1
434	375	夭	unicode	夭	夭	夭	1
435	376	𭠍	unicode	尧字头	尧字头	𭠍	0
436	377	也	unicode	也	也	也	1
437	378	业	unicode	业	业	业	1
438	379	页	unicode	页	页	页	1
439	380	曳	unicode	曳/拽字边	拽字边	曳	1
440	381	衣	unicode	衣	衣	衣	1
441	381	𧘇	unicode	衣省	衣省	衣	0
442	381	衤	unicode	衣旁	衣旁	衣	0
443	382	彑	unicode	彝字头	彝字头	彑	0
444	383	夷	unicode	夷	夷	夷	1
445	384	𦣞	unicode	颐字旁	颐字旁	𦣞	0
446	385	乂	unicode	乂/艾字底	艾字底	乂	1
447	386	弋	unicode	弋/代字边	代字边	弋	1
448	387	义	unicode	义	义	义	1
449	388	亦	unicode	亦	亦	亦	1
450	389	㐆	unicode	殷字旁	殷字旁	㐆	0
451	390	冘	unicode	冘/枕字边	枕字边	冘	1
452	391	尹	unicode	尹	尹	尹	1
453	392	庸	unicode	庸	庸	庸	1
454	393	龴	unicode	勇字头	勇字头	龴	0
455	394	永	unicode	永	永	永	1
456	395	用	unicode	用	用	用	1
457	396	尤	unicode	尤	尤	尤	1
458	397	由	unicode	由	由	由	1
459	398	酉	unicode	酉	酉	酉	1
460	399	又	unicode	又	又	又	1
461	400	于	unicode	于	于	于	1
462	401	鱼	unicode	鱼	鱼	鱼	1
463	402	禺	unicode	禺/愚字头	愚字头	禺	1
464	403	与	unicode	与	与	与	1
465	404	予	unicode	予	予	予	1
466	405	雨	unicode	雨	雨	雨	1
467	406	禹	unicode	禹	禹	禹	1
468	407	玉	unicode	玉	玉	玉	1
469	407	𤣩	unicode	斜玉	斜玉	玉	0
470	408	聿	unicode	聿/律字边	律字边	聿	1
471	409	月	unicode	月/肉月	月	月	1
472	409	肉	unicode	肉	肉	月	1
473	409	⺝	unicode	青字底	青字底	月	0
474	409	𱼀	unicode	然左角	然左角	月	0
475	410	戉	unicode	戉/越字心	越字心	戉	1
476	411	云	unicode	云	云	云	1
477	412	再	unicode	再	再	再	1
478	413	乍	unicode	乍	乍	乍	1
479	414	丈	unicode	丈	丈	丈	1
480	415	爪	unicode	爪	爪	爪	1
481	415	𰀄	unicode	印字旁	印字旁	爪	0
482	415	爫	unicode	爪头	爪头	爪	0
483	416	兆	unicode	兆	兆	兆	1
484	417	争	unicode	争	争	争	1
485	418	正	unicode	正	正	正	1
486	419	之	unicode	之	之	之	1
487	420	直	unicode	直	直	直	1
488	421	止	unicode	止	止	止	1
489	421	㐄	unicode	降下角	降下角	止	0
490	421	龰	unicode	足字底	足字底	止	0
491	421	𣥂	unicode	步字底	步字底	止	0
492	422	至	unicode	至	至	至	1
493	423	⿻牛冂	ids	制字旁	制字旁	⿻牛冂	0
494	424	豸	unicode	豸/豹字旁	豹字旁	豸	1
495	425	中	unicode	中	中	中	1
496	426	重	unicode	重	重	重	1
497	427	⺆	unicode	周字框	周字框	⺆	0
498	428	舟	unicode	舟	舟	舟	1
499	429	州	unicode	州	州	州	1
500	430	朱	unicode	朱	朱	朱	1
501	431	竹	unicode	竹	竹	竹	1
502	431	𥫗	unicode	竹头	竹头	竹	0
503	432	主	unicode	主	主	主	1
504	433	专	unicode	专	专	专	1
505	434	𠂤	unicode	追字心	追字心	𠂤	0
506	434	㠯	unicode	官字底	官字底	𠂤	0
507	434	リ	unicode	师字旁	师字旁	𠂤	0
508	435	隹	unicode	隹/锥字边	锥字边	隹	1
509	436	豖	unicode	啄字边	啄字边	豖	0
510	437	子	unicode	子	子	子	1
511	438	𠂔	unicode	姊字边	姊字边	𠂔	0
512	439	自	unicode	自	自	自	1
513	440	辶	unicode	走之	走之	辶	0
514	441	𠂇	unicode	左字框	左字框	𠂇	0
